"0","35","838","2015-06-18 15:48:44"
"509","5","1846","2015-01-28 18:09:28"
"510","21","1552","2016-08-13 13:55:23"
"511","72","102","2003-08-15 19:05:24"
"512","15","1408","1994-07-26 14:27:50"
"513","10","495","2021-10-28 04:27:51"
"514","46","1369","2013-12-12 06:12:20"
"515","16","1359","1975-08-07 00:04:06"
"516","62","1369","2011-02-03 11:38:38"
"517","53","1670","1973-05-15 06:07:17"
"518","90","1874","2006-09-04 10:14:29"
"519","46","1997","1982-08-19 08:10:19"
"520","16","833","2008-08-07 03:20:21"
"521","9","1588","2016-09-26 22:42:28"
"522","66","928","1988-02-16 18:15:26"
"523","13","762","1975-01-14 12:11:00"
"524","19","862","2003-12-21 09:11:42"
"525","39","1833","2021-03-06 18:48:27"
"526","22","639","1976-11-14 02:52:25"
"527","50","1473","1972-06-05 13:08:29"
"528","62","1898","1998-05-30 09:31:14"
"529","28","1866","2019-03-18 15:23:49"
"530","48","584","2008-02-06 21:09:26"
"531","16","1971","1972-08-28 15:56:09"
"532","49","592","1979-03-19 12:19:32"
"533","38","1944","1992-09-22 01:08:49"
"534","75","1391","1998-08-25 05:38:34"
"535","97","1120","2001-04-08 05:58:51"
"536","44","1513","2004-02-11 03:01:18"
"537","58","1214","1994-06-06 01:53:18"
"538","22","726","1979-09-04 08:13:21"
"539","52","174","1982-10-06 14:25:10"
"540","35","89","2016-08-24 21:14:04"
"541","73","364","1988-06-11 13:13:52"
"542","16","1685","1998-02-11 15:08:02"
"543","26","1795","2013-10-18 01:26:40"
"544","68","1985","1981-10-05 17:51:45"
"545","76","907","1992-03-06 01:34:31"
"546","12","451","1988-03-17 11:57:35"
"547","15","1260","1987-02-26 06:31:15"
"548","64","450","2017-02-09 17:54:50"
"549","24","1429","1970-10-31 03:54:15"
"550","4","431","2018-12-26 22:42:46"
"551","53","593","2012-12-05 09:04:18"
"552","23","570","2008-05-12 17:38:54"
"553","19","940","2016-02-02 03:05:53"
"554","83","758","1983-08-21 16:27:58"
"555","83","762","1996-03-11 10:32:33"
"556","34","1082","1992-07-11 06:48:00"
"557","87","1662","1995-08-16 20:47:49"
"558","28","865","1986-11-18 18:00:31"
"559","79","289","2001-06-24 02:11:08"
"560","37","1088","2007-07-22 11:32:00"
"561","97","422","1993-01-13 11:40:48"
"562","28","1879","1987-10-02 18:34:23"
"563","28","747","2001-03-28 02:42:53"
"564","76","719","2009-11-14 10:13:43"
"565","78","837","1973-02-21 20:34:57"
"566","33","1828","1992-11-03 00:52:20"
"567","57","1330","2005-10-10 16:43:05"
"568","8","928","1989-12-29 22:34:34"
"569","71","1053","2010-08-01 14:51:41"
"570","96","759","1993-11-21 07:55:28"
"571","96","1812","1980-11-24 05:59:03"
"572","74","1261","2009-02-12 13:01:04"
"573","56","641","2011-11-05 13:22:13"
"574","14","1977","1971-12-21 10:08:28"
"575","43","574","2018-05-21 05:17:17"
"576","50","1126","1986-05-22 22:22:08"
"577","60","461","1986-06-13 15:56:58"
"578","49","1326","2006-10-02 00:43:58"
"579","32","1071","1996-06-21 10:59:05"
"580","27","1899","2017-11-10 00:32:25"
"581","69","1456","1977-05-06 05:58:36"
"582","54","505","1987-04-25 11:33:13"
"583","3","615","1997-07-29 01:04:48"
"584","52","719","1976-11-05 18:16:06"
"585","67","832","2007-01-20 01:53:05"
"586","41","1130","1992-10-12 08:43:23"
"587","73","1013","2015-10-14 12:48:36"
"588","43","1014","1983-04-26 22:42:29"
"589","23","1572","2012-04-28 20:15:45"
"590","1","1187","2002-04-04 08:21:07"
"591","50","594","1990-06-01 06:11:01"
"592","8","227","1984-01-04 16:59:21"
"593","74","559","1987-10-06 10:45:20"
"594","45","1175","1973-06-21 13:28:39"
"595","94","1420","1990-08-30 17:39:24"
"596","2","1638","1973-03-17 09:44:00"
"597","67","815","1997-04-08 03:46:50"
"598","24","1046","1982-06-24 06:12:19"
"599","20","802","2015-03-10 17:16:02"
"600","67","174","1990-06-15 10:43:31"
"601","15","355","2000-07-23 07:58:07"
"602","3","838","2001-08-20 01:48:35"
"603","55","800","1971-01-13 04:06:06"
"604","89","808","1977-06-12 18:19:28"
"605","48","432","2008-08-28 19:21:43"
"606","37","585","2000-08-10 16:51:36"
"607","57","1468","1973-03-24 21:01:09"
"608","62","37","1989-05-25 18:12:24"
"609","77","322","2020-08-17 23:26:48"
"610","59","656","2016-12-21 21:07:32"
"611","28","659","1982-03-08 07:03:14"
"612","7","65","1998-05-16 21:06:19"
"613","52","1808","1981-11-12 04:49:15"
"614","85","1018","2020-12-06 18:22:04"
"615","69","300","1972-07-18 03:56:01"
"616","89","1283","2015-02-06 12:00:31"
"617","61","1198","1970-01-01 08:45:05"
"618","41","1326","1974-04-28 20:41:01"
"619","80","736","2007-05-05 18:53:01"
"620","25","134","2008-08-12 09:36:31"
"621","99","1587","2019-09-28 14:48:53"
"622","76","782","1990-01-12 05:19:52"
"623","83","216","2004-12-16 02:50:26"
"624","30","1489","1986-06-09 22:18:59"
"625","74","1625","1970-07-19 09:28:31"
"626","40","72","1989-03-07 18:41:21"
"627","10","589","1991-09-06 09:55:03"
"628","11","1282","1972-09-03 21:31:44"
"629","75","1758","1977-09-06 16:22:23"
"630","52","983","2005-04-18 15:18:57"
"631","27","304","2002-12-05 04:10:15"
"632","27","624","2020-03-01 21:48:55"
"633","66","435","1998-12-10 19:57:25"
"634","59","1772","2006-06-28 17:46:06"
"635","92","1603","2008-11-14 17:29:37"
"636","17","1053","2013-05-10 20:18:28"
"637","85","259","2008-11-11 13:33:54"
"638","51","844","2005-11-02 23:22:09"
"639","77","1121","1996-11-22 07:47:53"
"640","12","422","1988-12-22 16:47:35"
"641","12","527","1979-08-01 17:40:49"
"642","91","506","2012-12-22 12:58:48"
"643","31","538","1990-07-06 18:46:46"
"644","66","1276","1979-07-31 11:15:56"
"645","66","1078","2006-01-29 13:52:21"
"646","53","1268","1971-11-11 05:42:03"
"647","72","473","2000-09-21 23:12:10"
"648","91","489","2015-08-04 16:33:39"
"649","17","1405","1982-12-05 08:45:30"
"650","38","958","2001-07-05 19:07:16"
"651","32","996","1980-08-07 11:09:50"
"652","36","1395","2009-07-01 07:28:33"
"653","48","1525","1973-01-13 09:32:26"
"654","43","1262","1979-02-05 14:09:36"
"655","16","167","1997-05-25 16:14:40"
"656","98","24","1976-08-09 18:09:19"
"657","47","1206","1997-07-25 11:11:58"
"658","56","382","2009-01-04 05:28:42"
"659","26","382","2002-07-09 01:27:54"
"660","90","1791","1972-01-03 08:35:27"
"661","88","966","1988-01-28 11:00:21"
"662","83","1885","1986-03-14 04:56:08"
"663","44","225","2018-06-07 02:28:51"
"664","2","1385","1971-04-02 17:41:07"
"665","26","469","2021-05-21 01:46:59"
"666","10","1340","1972-12-07 23:44:12"
"667","79","1862","1970-12-02 12:46:40"
"668","81","1744","1983-10-15 23:43:58"
"669","32","56","1989-06-17 12:54:26"
"670","13","943","1980-02-23 13:07:02"
"671","91","1986","2005-03-18 01:46:07"
"672","56","329","2009-07-14 03:12:40"
"673","94","1870","2017-01-14 21:19:22"
"674","24","638","2018-05-07 09:09:31"
"675","43","355","1972-03-15 02:07:16"
"676","18","1963","1992-01-13 04:04:39"
"677","51","1127","1992-12-25 12:57:14"
"678","94","429","1979-10-19 09:37:12"
"679","64","1640","2010-10-21 17:15:47"
"680","21","24","1995-08-03 04:16:08"
"681","53","454","1983-01-31 12:26:57"
"682","20","1431","1984-11-09 22:45:47"
"683","89","1334","1997-02-05 23:22:01"
"684","24","1187","2001-01-02 20:10:34"
"685","78","697","1996-11-22 13:47:08"
"686","6","1251","1988-11-23 20:02:19"
"687","33","1544","2007-05-26 13:58:18"
"688","98","1477","1978-05-24 01:00:58"
"689","13","1074","2009-06-15 18:17:04"
"690","58","364","1973-01-17 05:18:31"
"691","27","447","1984-03-16 15:22:58"
"692","81","1860","2013-11-21 07:32:51"
"693","35","704","1990-10-20 18:01:33"
"694","28","101","2018-05-05 17:00:21"
"695","88","928","2002-07-19 00:31:28"
"696","21","1234","1983-11-24 07:18:49"
"697","1","552","2009-12-31 13:20:05"
"698","24","1490","1977-11-23 11:41:08"
"699","44","225","1996-01-29 04:42:37"
"700","58","1230","1990-12-15 20:33:39"
"701","28","1778","1994-08-10 00:28:04"
"702","41","234","2007-12-30 08:13:58"
"703","57","1065","1991-06-17 23:24:42"
"704","9","359","2014-11-08 02:46:15"
"705","90","1107","1986-11-21 08:08:02"
"706","59","1765","1992-11-11 06:40:23"
"707","45","1606","2019-11-02 06:18:01"
"708","23","669","1995-07-31 01:52:56"
"709","16","265","1985-05-13 17:00:26"
"710","69","1684","1999-09-23 01:24:51"
"711","21","702","1998-11-12 23:54:26"
"712","5","1042","2003-12-08 08:50:31"
"713","77","1714","1980-09-02 05:50:10"
"714","95","1389","2010-06-28 08:34:53"
"715","89","742","2008-08-20 09:56:22"
"716","65","1593","1974-05-30 08:34:04"
"717","80","61","1982-01-13 16:04:23"
"718","56","1683","2006-07-08 13:26:03"
"719","81","1339","1993-05-25 00:17:42"
"720","62","389","2014-04-10 03:59:08"
"721","67","1728","2010-03-08 07:37:05"
"722","30","1283","1982-11-26 11:41:48"
"723","78","1672","1984-09-16 03:14:41"
"724","87","702","1987-09-20 14:25:51"
"725","33","821","2018-09-30 03:10:15"
"726","67","1318","2012-10-08 09:24:34"
"727","6","18","2000-02-21 00:50:49"
"728","29","148","2014-08-08 11:36:21"
"729","97","1477","1970-07-12 05:39:05"
"730","28","1977","1985-09-19 14:02:17"
"731","75","1870","1978-01-15 16:31:28"
"732","59","1282","1970-04-09 07:44:25"
"733","31","1065","2016-12-06 15:36:10"
"734","99","1530","2003-03-22 06:21:06"
"735","7","109","2013-03-10 10:52:44"
"736","55","289","1976-05-30 12:17:42"
"737","79","1170","2001-12-06 22:20:05"
"738","12","1898","1979-06-10 20:13:26"
"739","17","746","2009-05-19 00:56:44"
"740","61","422","2011-10-05 22:31:34"
"741","57","1283","1982-07-26 07:15:29"
"742","10","1969","1978-08-01 12:33:16"
"743","33","628","2008-05-19 14:30:27"
"744","78","758","2012-11-08 12:29:29"
"745","70","1482","1974-10-22 07:35:59"
"746","20","436","1983-10-25 02:26:56"
"747","75","1670","1986-03-17 20:52:10"
"748","35","62","1997-02-18 23:02:05"
"749","79","37","1997-01-28 12:39:42"
"750","28","190","2015-07-12 03:28:44"
"751","58","798","1976-01-30 02:02:47"
"752","87","1541","2012-10-25 23:58:38"
"753","68","1428","2012-06-24 10:16:28"
"754","83","1048","1996-12-29 19:35:12"
"755","56","563","1970-11-22 01:01:37"
"756","42","448","1986-02-20 17:33:32"
"757","62","779","2021-08-25 21:41:30"
"758","85","610","2013-11-25 10:14:21"
"759","97","51","1990-10-08 22:15:48"
"760","37","1795","2001-10-19 09:53:37"
"761","97","1898","1979-07-05 12:04:49"
"762","13","1507","1972-08-28 00:00:25"
"763","11","442","2003-09-10 08:18:19"
"764","22","58","2014-03-15 22:36:56"
"765","66","1219","1996-10-18 01:22:40"
"766","23","402","1997-04-11 16:57:31"
"767","72","1083","1985-01-18 13:33:31"
"768","79","453","2015-02-27 15:37:18"
"769","74","637","2005-09-16 05:35:19"
"770","86","62","1988-02-14 12:02:20"
"771","39","799","1986-07-28 15:24:43"
"772","10","1408","2016-04-15 04:45:30"
"773","91","156","2017-10-04 00:16:48"
"774","53","819","2001-09-04 14:46:44"
"775","9","1883","1973-09-24 16:39:51"
"776","68","968","2007-01-24 17:56:15"
"777","43","850","1980-05-07 02:07:00"
"778","91","403","2018-05-30 20:36:02"
"779","26","898","2002-06-09 00:05:51"
"780","78","1789","1976-06-20 16:05:19"
"781","19","304","1973-11-13 10:43:21"
"782","21","76","1980-01-26 14:10:24"
"783","40","1089","2004-06-10 08:03:33"
"784","31","1625","1989-10-05 03:39:19"
"785","28","824","2015-03-02 09:53:45"
"786","17","1142","1979-12-08 21:50:39"
"787","16","76","2002-08-15 08:41:16"
"788","34","1005","2019-04-13 01:53:35"
"789","97","773","1974-11-03 14:14:14"
"790","17","1031","2021-04-26 05:13:31"
"791","60","1164","1976-06-05 13:07:13"
"792","21","1061","1983-01-31 17:17:41"
"793","54","1816","2007-07-04 00:22:54"
"794","74","1354","2013-02-14 08:31:04"
"795","22","262","2020-09-25 07:46:39"
"796","31","199","1987-04-25 01:39:04"
"797","57","815","1972-08-08 22:17:31"
"798","51","1456","2019-09-05 10:00:27"
"799","55","571","2003-05-26 20:41:57"
"800","52","1927","1974-01-09 09:13:26"
"801","19","697","2004-03-26 00:24:57"
"802","15","740","2018-12-04 03:09:46"
"803","37","679","2000-08-29 21:52:24"
"804","92","1791","2010-06-18 14:12:10"
"805","91","314","1985-06-01 09:16:07"
"806","44","819","2005-01-15 16:11:25"
"807","81","627","2001-10-18 12:02:11"
"808","35","54","1975-05-29 05:27:19"
"809","94","1099","2003-02-18 19:59:07"
"810","47","199","2020-02-07 21:58:22"
"811","53","435","1991-01-23 04:19:49"
"812","39","506","2007-12-01 23:49:03"
"813","87","381","2018-03-20 22:48:09"
"814","98","1439","1993-05-16 22:16:17"
"815","85","150","2017-08-13 13:50:47"
"816","61","697","1978-06-01 17:50:19"
"817","38","1439","2011-09-09 22:52:29"
"818","24","1394","1981-08-01 07:55:35"
"819","58","129","1993-10-13 13:58:45"
"820","48","1685","1997-09-11 01:43:16"
"821","31","1302","2013-10-23 03:53:23"
"822","11","1742","2020-09-30 10:53:06"
"823","45","997","1983-08-05 14:21:22"
"824","67","1928","2014-08-07 12:41:56"
"825","35","1287","1988-03-04 05:07:45"
"826","59","88","2021-08-10 22:45:28"
"827","20","802","1988-12-25 19:18:16"
"828","45","975","1989-05-26 19:30:47"
"829","47","1351","1982-07-22 08:17:53"
"830","35","1811","2010-01-03 16:08:00"
"831","7","1450","1999-05-24 12:18:22"
"832","95","1283","1971-12-08 18:10:39"
"833","2","1980","2010-10-17 16:20:41"
"834","4","1544","1970-11-15 00:31:06"
"835","80","841","2011-10-28 14:14:49"
"836","24","129","1978-09-25 14:56:15"
"837","86","1429","2020-01-03 11:22:58"
"838","80","590","2015-09-14 15:21:57"
"839","99","670","1995-08-26 15:00:30"
"840","83","1036","2003-04-22 05:22:07"
"841","29","1154","2012-09-04 10:14:30"
"842","72","236","2014-05-02 23:25:53"
"843","74","1282","1992-09-21 17:05:56"
"844","97","489","1970-11-04 07:40:46"
"845","73","1395","2006-12-06 09:00:00"
"846","15","486","1980-08-31 12:03:13"
"847","61","292","2018-09-22 09:30:50"
"848","60","1778","2017-12-29 20:00:42"
"849","9","1891","1970-02-16 16:45:59"
"850","30","958","1996-12-18 17:45:49"
"851","40","36","1984-11-10 07:39:13"
"852","45","1334","2004-07-12 01:45:44"
"853","5","1858","1980-02-02 06:37:29"
"854","38","1219","1982-01-20 12:52:49"
"855","0","225","1998-07-04 08:17:57"
"856","44","1872","2021-07-04 00:00:24"
"857","69","148","1987-01-26 16:08:28"
"858","20","1551","2015-01-28 21:02:50"
"859","5","1513","1992-08-20 11:43:47"
"860","64","1893","1988-01-26 07:26:08"
"861","28","1587","2012-11-26 09:55:13"
"862","74","1638","2006-03-19 02:51:00"
"863","74","674","1976-12-07 18:04:08"
"864","43","599","1978-03-03 07:03:02"
"865","24","1597","1999-07-27 18:37:25"
"866","3","1315","1984-07-26 16:46:21"
"867","32","1756","2012-09-05 01:13:14"
"868","54","1239","1993-09-21 15:11:09"
"869","4","216","1977-09-09 10:28:53"
"870","55","1121","1973-07-31 12:56:11"
"871","96","1988","2003-10-28 22:17:39"
"872","74","1977","2015-09-06 08:02:14"
"873","20","1799","1985-06-24 10:33:53"
"874","4","260","1978-09-08 06:31:52"
"875","97","1472","2012-02-29 10:54:09"
"876","53","1313","2012-07-10 20:34:00"
"877","16","1398","1983-07-14 09:33:00"
"878","18","669","2013-02-26 21:56:35"
"879","86","74","1999-07-09 21:57:40"
"880","37","234","2001-11-24 12:56:46"
"881","40","854","1992-05-05 09:13:06"
"882","52","869","2016-04-30 13:40:09"
"883","46","517","1980-11-13 04:49:42"
"884","31","1585","2003-12-27 09:53:01"
"885","9","1762","1988-02-14 16:54:50"
"886","54","190","2012-06-08 07:32:02"
"887","82","66","1991-04-21 10:26:49"
"888","53","1950","2010-02-16 23:45:11"
"889","41","37","1976-10-13 03:43:50"
"890","57","1452","2010-12-12 12:57:02"
"891","31","376","1991-02-27 22:49:10"
"892","70","237","1995-10-09 05:54:45"
"893","45","1053","1985-12-19 09:56:15"
"894","98","1958","1986-01-01 05:13:16"
"895","87","555","2002-01-05 18:13:51"
"896","8","276","1978-05-25 09:57:27"
"897","68","9","2021-04-20 17:44:56"
"898","31","276","1989-02-27 18:41:11"
"899","0","592","2004-04-03 20:38:20"
"900","73","1772","1991-11-10 01:14:07"
"901","66","1806","1998-10-30 18:33:35"
"902","67","922","2011-10-27 20:40:36"
"903","58","365","2010-10-08 18:16:06"
"904","31","248","2018-12-20 19:34:07"
"905","47","1724","2016-01-12 16:11:40"
"906","77","136","1972-11-30 11:36:08"
"907","55","1070","1976-12-14 18:16:09"
"908","57","1998","1990-05-20 18:19:23"
"909","53","1191","1989-06-18 21:30:54"
"910","53","1210","2002-05-22 00:27:36"
"911","82","1611","1991-01-07 14:46:57"
"912","5","54","1982-05-10 04:57:08"
"913","98","1003","1994-03-15 10:17:55"
"914","73","490","1992-12-22 18:01:40"
"915","33","1542","1970-12-05 12:39:37"
"916","35","1075","1997-09-07 13:09:42"
"917","81","512","2021-06-04 22:11:10"
"918","51","329","1978-12-04 13:21:51"
"919","18","1754","1977-11-21 02:26:22"
"920","68","966","1992-10-23 07:59:44"
"921","74","1874","2013-04-18 20:01:23"
"922","21","824","1972-06-30 13:53:34"
"923","53","659","1991-11-27 09:46:19"
"924","69","1014","2013-12-18 11:23:36"
"925","36","1556","1972-03-04 10:41:26"
"926","75","1115","1987-04-02 22:43:08"
"927","56","1071","1970-05-25 12:30:40"
"928","76","175","2005-07-10 05:23:51"
"929","30","864","2016-07-29 10:44:03"
"930","32","389","1976-04-02 19:50:43"
"931","72","1567","1976-12-21 03:20:10"
"932","70","1465","1980-11-10 04:56:53"
"933","75","1468","1999-06-07 23:34:39"
"934","9","1272","2012-05-23 02:46:59"
"935","19","850","2020-03-14 17:53:42"
"936","62","1539","1978-04-03 10:55:32"
"937","79","1647","1981-11-22 15:13:29"
"938","79","67","2016-05-30 09:21:07"
"939","82","262","1983-05-02 20:59:09"
"940","20","1556","2007-11-03 23:28:15"
"941","47","1900","1978-10-13 18:13:46"
"942","49","1190","1989-06-28 20:02:52"
"943","39","596","1977-08-17 23:42:07"
"944","34","1113","1976-07-27 15:20:52"
"945","2","168","1973-04-30 19:06:40"
"946","17","822","2005-11-09 00:18:40"
"947","61","1170","2001-03-21 13:47:47"
"948","50","1724","2010-02-16 14:29:08"
"949","22","865","1987-11-19 17:34:31"
"950","27","1155","1970-05-06 00:53:53"
"951","79","1463","2017-05-18 13:12:00"
"952","30","988","2007-12-20 15:06:11"
"953","12","493","2004-05-13 23:15:26"
"954","77","1364","2000-01-18 03:31:02"
"955","79","206","2005-09-06 03:58:31"
"956","29","1864","1971-01-24 15:24:55"
"957","35","1700","1990-03-22 08:59:00"
"958","98","1154","1971-11-07 01:24:10"
"959","75","1778","1980-03-27 09:40:23"
"960","4","1286","1996-01-02 15:03:48"
"961","38","1865","2011-02-22 17:25:21"
"962","45","168","1970-07-27 00:45:30"
"963","19","351","2018-02-13 01:47:46"
"964","59","1493","1980-05-21 00:32:00"
"965","71","1008","1995-03-01 14:08:04"
"966","35","837","1986-02-22 20:22:26"
"967","69","352","2017-10-02 22:23:30"
"968","31","1918","2014-02-04 15:24:02"
"969","56","880","1985-10-01 00:19:18"
"970","70","1293","2014-11-18 00:47:17"
"971","10","54","2019-03-10 06:32:07"
"972","88","1115","1986-06-10 01:06:45"
"973","75","1251","2005-09-04 01:27:10"
"974","49","266","2017-01-06 07:03:15"
"975","22","314","2019-08-31 04:17:42"
"976","6","485","1983-12-11 06:40:22"
"977","12","593","1975-06-08 15:14:33"
"978","63","1482","2010-10-14 09:18:12"
"979","80","115","2021-10-29 10:04:26"
"980","9","976","1989-05-18 14:03:26"
"981","57","1208","2007-06-09 01:56:01"
"982","18","62","1972-04-03 20:36:59"
"983","47","1","1996-06-06 16:33:22"
"984","22","1073","2007-07-22 20:09:32"
"985","45","571","1983-03-24 05:08:41"
"986","47","1542","1993-12-19 04:23:45"
"987","18","783","2001-07-16 12:48:24"
"988","55","1955","1994-04-29 04:32:35"
"989","20","1719","1997-05-19 22:26:25"
"990","95","574","1999-02-13 18:56:43"
"991","87","526","2019-10-19 05:20:32"
"992","61","1762","2004-09-12 20:41:10"
"993","68","1691","1996-01-18 22:18:17"
"994","8","224","1993-01-13 00:47:58"
"995","8","491","1970-10-22 09:26:56"
"996","72","467","1993-04-11 01:37:10"
"997","66","822","2009-01-16 21:21:13"
"998","56","949","2009-05-04 19:03:37"
"999","73","789","2011-01-10 12:51:31"
"1000","61","1287","1987-02-07 13:10:15"
"1001","50","1714","1976-10-14 18:26:41"
"1002","7","1451","1988-07-14 14:33:01"
"1003","63","1823","1982-01-06 20:47:38"
"1004","76","607","2015-02-07 22:02:22"
"1005","83","434","1980-04-13 11:14:34"
"1006","72","1313","1995-10-12 11:17:48"
"1007","22","1859","1981-10-10 19:24:09"
"1008","15","1047","2012-08-10 22:55:38"
"1009","31","1795","1994-10-29 14:41:58"
"1010","91","289","1991-12-08 23:21:09"
"1011","27","1283","2001-06-20 18:48:33"
"1012","0","1849","2010-12-23 12:34:00"
"1013","96","1900","1977-03-19 23:03:12"
"1014","50","266","1987-06-09 00:53:31"
