"0","35","838","2015-06-18 15:48:44"
"1015","7","1744","2004-08-01 17:41:16"
"1016","3","1784","1976-10-12 05:00:33"
"1017","21","440","1978-12-19 05:57:41"
"1018","23","74","1985-04-05 22:32:17"
"1019","6","1197","2018-07-30 10:49:01"
"1020","72","206","1999-02-05 12:33:11"
"1021","82","1820","1985-02-02 05:04:26"
"1022","22","1036","1980-08-29 16:25:35"
"1023","20","1740","2018-09-01 12:58:21"
"1024","1","628","1997-09-30 18:12:35"
"1025","55","898","1980-08-09 19:13:43"
"1026","2","1122","2007-01-21 19:33:15"
"1027","87","1","1973-06-30 16:10:17"
"1028","58","557","1977-11-30 12:28:50"
"1029","13","1171","1976-04-04 08:59:19"
"1030","60","271","1980-12-04 04:15:37"
"1031","54","1272","1975-08-23 07:22:59"
"1032","58","1106","2017-03-04 14:29:16"
"1033","76","1318","1981-03-08 11:09:40"
"1034","41","1018","1972-02-07 03:54:02"
"1035","18","1342","1985-06-09 06:00:27"
"1036","14","1253","2021-10-28 15:41:31"
"1037","91","1307","2015-02-27 13:18:21"
"1038","37","396","2021-01-21 01:31:08"
"1039","94","407","1989-02-03 14:24:46"
"1040","5","1672","1981-11-21 08:42:56"
"1041","33","1157","1981-11-29 01:17:06"
"1042","98","562","2003-05-18 03:47:10"
"1043","25","1970","1985-02-11 13:08:58"
"1044","96","391","1975-03-02 03:36:48"
"1045","23","1429","2012-02-26 20:11:29"
"1046","58","1724","1992-09-28 02:38:48"
"1047","70","226","1985-11-24 09:26:25"
"1048","77","1253","1987-06-13 07:22:18"
"1049","55","9","2005-01-02 02:31:42"
"1050","6","1265","1987-09-15 22:07:13"
"1051","66","742","1980-03-29 03:31:24"
"1052","79","1985","2015-12-29 18:38:13"
"1053","84","513","2010-07-26 23:02:19"
"1054","39","592","2011-12-14 10:31:32"
"1055","19","413","2019-10-16 19:34:06"
"1056","1","260","2010-05-21 00:25:22"
"1057","3","1451","1996-04-26 01:13:16"
"1058","29","660","1977-03-30 11:27:26"
"1059","12","1115","1994-07-26 10:10:40"
"1060","64","1740","1972-10-09 23:20:12"
"1061","33","1679","1992-10-07 13:04:04"
"1062","83","679","1971-08-01 10:00:02"
"1063","66","396","1974-08-04 10:22:49"
"1064","69","1758","2002-03-22 04:59:20"
"1065","20","263","2020-12-18 02:39:19"
"1066","41","571","1992-12-28 17:45:59"
"1067","25","1364","2004-10-25 14:11:31"
"1068","62","33","2000-07-24 13:09:55"
"1069","12","594","2003-02-08 17:34:57"
"1070","25","234","2005-01-15 18:59:17"
"1071","99","910","2006-12-12 09:04:38"
"1072","37","384","1977-02-06 06:04:32"
"1073","80","782","1978-02-10 12:14:29"
"1074","64","253","1982-09-01 09:16:41"
"1075","19","1405","1993-03-26 17:24:11"
"1076","63","1048","1981-08-03 20:55:03"
"1077","52","618","2014-10-20 17:50:29"
"1078","30","53","1998-12-04 18:00:47"
"1079","36","328","2014-07-15 08:27:16"
"1080","85","429","2021-09-04 16:17:58"
"1081","10","1728","2007-08-03 22:57:50"
"1082","83","666","2020-06-12 18:26:26"
"1083","6","1882","2018-11-25 17:03:59"
"1084","13","1468","1981-03-15 14:07:20"
"1085","67","95","1979-01-17 04:39:19"
"1086","30","1656","1985-03-31 02:15:52"
"1087","48","802","1992-05-06 00:24:30"
"1088","6","905","1991-10-10 12:59:10"
"1089","74","1624","2011-02-08 21:42:47"
"1090","47","1120","2015-07-02 00:44:20"
"1091","27","662","1997-03-13 12:04:09"
"1092","87","1636","2021-08-06 15:27:50"
"1093","99","1359","2008-01-11 05:22:11"
"1094","26","1870","1994-03-29 04:28:31"
"1095","23","907","2016-04-12 05:29:06"
"1096","16","1950","1992-10-18 10:43:46"
"1097","68","1457","2000-11-29 00:25:37"
"1098","2","407","1981-08-04 11:46:18"
"1099","11","1603","2007-06-09 07:33:01"
"1100","44","641","1982-02-07 12:19:54"
"1101","24","247","2003-05-25 01:49:44"
"1102","92","51","2021-07-08 23:02:15"
"1103","88","1863","2004-09-01 22:39:19"
"1104","13","1445","1990-10-18 20:34:17"
"1105","74","345","2011-12-16 21:33:19"
"1106","61","1684","2005-07-31 18:26:07"
"1107","85","964","1997-12-13 19:52:47"
"1108","1","22","2010-06-29 07:23:38"
"1109","80","148","2008-01-04 07:00:51"
"1110","83","1474","1986-02-26 11:23:25"
"1111","31","1880","1992-03-31 15:04:11"
"1112","89","1723","2005-09-29 02:56:07"
"1113","64","506","1998-03-06 06:07:49"
"1114","91","417","1996-10-07 11:40:14"
"1115","72","1764","2018-09-22 15:40:52"
"1116","92","814","1973-01-03 23:10:14"
"1117","89","1362","1981-10-10 04:07:34"
"1118","80","248","1986-06-01 17:21:28"
"1119","75","1273","1992-08-18 10:15:34"
"1120","2","1522","2012-10-29 15:21:25"
"1121","60","1883","1972-08-31 20:38:37"
"1122","93","445","1974-12-05 03:25:09"
"1123","64","1369","2002-12-18 12:29:51"
"1124","41","996","1980-01-30 12:47:55"
"1125","17","1597","1976-12-30 12:47:33"
"1126","34","1170","1985-09-09 14:30:22"
"1127","29","1488","1996-12-27 13:34:33"
"1128","71","1681","2009-03-29 03:14:07"
"1129","79","1429","2018-09-28 11:36:59"
"1130","16","655","1975-08-14 04:06:55"
"1131","54","864","1993-11-23 18:30:19"
"1132","90","1341","2015-07-20 20:04:26"
"1133","79","1880","1972-06-30 12:30:50"
"1134","17","1643","1984-07-27 13:59:48"
"1135","33","338","2005-09-18 16:12:25"
"1136","24","1293","1976-02-04 10:24:11"
"1137","86","170","1973-08-18 01:29:06"
"1138","6","1362","1984-04-23 21:07:07"
"1139","98","265","1983-01-09 12:48:33"
"1140","26","334","2013-12-20 04:04:43"
"1141","98","1294","1972-10-17 04:40:07"
"1142","77","1902","2009-04-06 13:42:40"
"1143","90","547","2014-04-09 10:33:11"
"1144","11","1142","2021-09-19 05:14:44"
"1145","35","413","2020-07-24 11:01:33"
"1146","42","897","1981-05-27 21:13:29"
"1147","88","1768","1989-07-27 14:56:01"
"1148","19","1954","1975-02-02 20:36:00"
"1149","71","918","1986-03-25 03:43:24"
"1150","2","579","2003-12-07 13:42:11"
"1151","22","298","2004-10-07 12:15:02"
"1152","61","1657","1977-09-08 15:18:20"
"1153","90","1825","2004-03-08 14:36:50"
"1154","12","1880","1973-07-25 09:18:33"
"1155","92","1287","2004-08-23 17:47:26"
"1156","42","703","2011-08-26 09:13:30"
"1157","38","1858","1976-08-08 07:33:39"
"1158","16","1470","1970-06-01 07:22:26"
"1159","67","776","1996-10-15 16:00:38"
"1160","61","1347","1980-10-01 08:26:31"
"1161","56","1662","2012-08-29 01:55:51"
"1162","82","506","1995-08-07 19:50:31"
"1163","22","473","2011-10-10 06:56:21"
"1164","24","1833","1989-04-11 20:39:31"
"1165","72","768","1986-03-14 07:47:40"
"1166","80","1997","2004-09-21 04:14:58"
"1167","0","1493","1974-12-02 20:41:07"
"1168","48","773","1995-03-29 15:58:25"
"1169","50","1427","1984-09-11 03:20:13"
"1170","16","1252","1983-01-03 12:18:09"
"1171","84","1719","2003-10-29 10:58:05"
"1172","26","1272","1975-06-27 10:05:38"
"1173","32","126","1998-01-03 19:19:51"
"1174","18","968","1976-08-08 09:23:34"
"1175","55","954","1981-01-15 15:17:22"
"1176","44","783","2017-02-08 07:35:17"
"1177","37","1335","1991-07-20 23:46:32"
"1178","89","1833","2012-12-05 14:26:52"
"1179","51","1096","2001-03-02 20:21:29"
"1180","34","1679","2009-08-16 00:54:02"
"1181","25","206","2019-02-18 19:51:47"
"1182","89","1155","1982-01-25 11:38:55"
"1183","64","1562","2010-02-11 02:30:21"
"1184","91","530","2015-06-25 15:14:56"
"1185","20","54","1995-10-12 20:32:01"
"1186","11","1312","2015-07-16 05:29:21"
"1187","38","1197","2004-01-20 18:31:39"
"1188","62","1699","1990-11-22 09:38:49"
"1189","49","870","1975-09-24 15:21:23"
"1190","81","799","1992-09-17 14:52:43"
"1191","51","636","1992-09-19 05:19:10"
"1192","69","174","1972-12-01 20:14:05"
"1193","35","329","2000-09-17 10:28:15"
"1194","64","943","2016-03-26 22:20:42"
"1195","5","1426","1984-05-26 14:58:08"
"1196","57","1369","1981-09-21 01:37:23"
"1197","50","742","2000-05-12 01:57:18"
"1198","39","134","1992-10-07 06:25:33"
"1199","22","1900","2008-11-26 15:09:09"
"1200","33","1252","1978-05-09 18:28:52"
"1201","9","486","2020-09-20 13:42:51"
"1202","0","976","1987-04-26 17:24:36"
"1203","25","453","2013-03-12 03:44:49"
"1204","27","1683","1984-10-30 16:22:15"
"1205","24","1323","1998-01-01 23:50:36"
"1206","4","552","2007-07-06 22:34:03"
"1207","56","651","1990-11-25 10:07:33"
"1208","31","358","2013-10-05 10:34:19"
"1209","6","361","1988-11-05 07:49:40"
"1210","48","1517","2020-01-30 18:40:14"
"1211","71","1997","2002-01-10 03:08:18"
"1212","37","742","1993-01-01 20:18:44"
"1213","35","441","1972-07-02 13:08:09"
"1214","19","707","2009-08-29 02:49:28"
"1215","12","946","1981-05-20 14:44:09"
"1216","95","819","1971-04-10 02:28:42"
"1217","90","973","1981-07-19 17:23:55"
"1218","88","43","2015-06-13 17:28:25"
"1219","49","1860","2021-04-09 06:49:07"
"1220","74","256","1993-07-11 06:06:22"
"1221","82","364","1993-07-10 09:36:45"
"1222","79","1806","2011-08-10 20:56:55"
"1223","65","1618","1974-11-18 08:10:11"
"1224","72","624","2013-01-28 02:56:10"
"1225","41","263","2019-12-29 12:45:24"
"1226","68","1307","1975-06-12 01:59:04"
"1227","82","891","2007-02-13 09:18:29"
"1228","64","236","2003-06-11 11:56:02"
"1229","22","310","2006-10-22 01:33:05"
"1230","46","211","1980-10-13 03:09:24"
"1231","46","1108","1985-03-25 03:02:43"
"1232","91","150","2007-12-04 05:33:34"
"1233","96","378","1997-11-30 04:30:37"
"1234","55","655","2015-10-29 11:27:30"
"1235","56","1743","1994-03-01 00:29:16"
"1236","12","598","2020-03-25 17:09:38"
"1237","43","473","1982-06-09 01:36:28"
"1238","39","1996","1978-03-13 10:47:35"
"1239","84","1756","1988-08-17 23:26:08"
"1240","7","627","1995-08-14 04:33:27"
"1241","74","1742","2020-11-27 17:15:32"
"1242","24","1149","1982-12-19 11:23:06"
"1243","69","714","1994-11-27 06:44:41"
"1244","15","1754","2009-03-10 20:05:49"
"1245","66","1511","1993-10-28 17:00:34"
"1246","27","1206","2015-10-05 11:39:38"
"1247","67","1398","2011-07-31 03:58:47"
"1248","27","607","1979-11-26 10:17:58"
"1249","50","799","1982-10-06 00:19:14"
"1250","23","540","1971-10-05 13:47:03"
"1251","31","1996","1992-11-07 18:35:09"
"1252","82","1272","1979-12-27 02:22:07"
"1253","13","337","1989-07-22 20:17:05"
"1254","3","572","2020-11-23 16:31:53"
"1255","68","1427","1985-01-18 16:44:32"
"1256","43","776","1981-01-14 02:01:34"
"1257","68","756","2020-04-18 12:59:14"
"1258","14","1242","1993-12-18 14:02:57"
"1259","7","767","1986-06-20 00:21:53"
"1260","81","1157","2013-09-17 23:33:13"
"1261","86","908","2010-09-20 09:30:27"
"1262","85","88","1976-09-07 14:14:19"
"1263","27","1849","2012-06-20 23:26:06"
"1264","72","983","2001-09-11 03:21:12"
"1265","82","624","2003-11-29 00:14:10"
"1266","11","1411","1970-03-12 11:18:00"
"1267","91","1334","1982-10-09 00:03:38"
"1268","11","1799","1973-08-12 16:39:18"
"1269","56","840","1997-02-04 11:23:31"
"1270","41","1135","1978-09-10 19:40:18"
"1271","40","298","2019-10-18 02:15:07"
"1272","4","98","2000-02-17 09:12:32"
"1273","17","1259","1985-11-03 12:47:44"
"1274","7","1870","2010-08-25 18:49:58"
"1275","37","995","2000-08-09 22:15:06"
"1276","92","345","1985-01-03 22:19:45"
"1277","38","1318","1977-09-29 04:21:31"
"1278","66","1021","1991-06-08 22:52:55"
"1279","95","453","1974-03-30 04:54:26"
"1280","31","793","2004-07-14 13:19:06"
"1281","58","140","1977-01-18 07:50:41"
"1282","13","389","1989-10-06 18:40:47"
"1283","36","1852","2014-10-27 23:28:27"
"1284","30","870","1988-10-19 21:51:09"
"1285","69","873","1984-05-10 04:19:19"
"1286","74","665","2002-10-17 17:25:57"
"1287","28","1013","1974-09-29 23:46:47"
"1288","40","1182","1975-05-03 11:38:34"
"1289","76","422","1981-09-16 05:25:00"
"1290","87","348","1983-05-07 03:15:00"
"1291","1","808","1996-09-21 10:44:42"
"1292","38","381","2015-11-24 00:05:29"
"1293","81","1849","2001-06-04 18:27:15"
"1294","15","1621","1975-10-01 07:02:23"
"1295","24","1400","1997-07-12 11:22:06"
"1296","41","1456","1977-02-09 04:57:02"
"1297","89","365","1988-08-26 03:32:53"
"1298","80","489","2017-02-10 20:12:13"
"1299","26","918","2021-04-30 19:21:40"
"1300","89","1273","1997-07-12 23:45:16"
"1301","90","651","1996-04-20 11:59:02"
"1302","24","1018","1977-10-06 13:13:46"
"1303","78","1379","1993-09-01 12:01:43"
"1304","63","1882","1985-12-21 17:10:31"
"1305","92","1556","2012-06-15 14:54:42"
"1306","91","798","2013-10-11 09:41:42"
"1307","0","992","1975-02-02 17:30:52"
"1308","96","1248","2007-09-04 06:17:19"
"1309","79","579","2012-03-01 20:55:24"
"1310","34","217","1973-05-06 07:46:23"
"1311","69","1340","1997-03-20 23:47:44"
"1312","98","754","1990-04-01 12:42:36"
"1313","47","221","2011-12-13 09:06:39"
"1314","11","1394","1993-03-10 01:54:24"
"1315","4","1554","1984-06-06 20:03:37"
"1316","36","562","2010-07-31 06:13:14"
"1317","6","552","1972-08-09 03:41:55"
"1318","0","1742","1976-04-10 00:01:52"
"1319","14","1413","1980-06-07 14:58:12"
"1320","12","897","1972-10-22 21:23:48"
"1321","66","637","2002-11-28 07:12:09"
"1322","7","783","1987-10-26 16:12:12"
"1323","54","776","2003-03-04 16:42:42"
"1324","21","289","1971-12-23 12:46:28"
"1325","18","757","1982-07-25 06:40:26"
"1326","60","1551","1990-08-04 16:13:36"
"1327","1","1244","1989-09-01 19:42:18"
"1328","87","1214","2018-03-03 08:07:14"
"1329","50","221","1993-03-09 23:34:54"
"1330","86","1001","1975-02-19 06:36:12"
"1331","26","124","2017-01-02 22:44:55"
"1332","5","303","1971-05-04 13:30:27"
"1333","56","1471","2004-07-02 20:43:16"
"1334","78","372","1974-09-07 06:50:11"
"1335","89","337","2007-04-12 04:29:41"
"1336","3","1669","1990-04-30 22:20:55"
"1337","90","594","1978-05-05 18:18:52"
"1338","46","1958","2019-07-18 08:29:34"
"1339","16","1881","1972-10-15 19:30:36"
"1340","95","1214","1985-05-26 08:59:49"
"1341","55","109","2010-07-01 15:17:36"
"1342","76","1251","1989-04-17 07:21:41"
"1343","56","1014","1977-09-15 00:04:58"
"1344","62","1485","1995-11-23 21:31:03"
"1345","11","1452","1999-04-20 17:23:18"
"1346","91","736","1971-12-24 09:21:34"
"1347","0","1643","2002-08-18 22:00:09"
"1348","55","1683","2005-12-01 16:44:10"
"1349","56","634","2009-06-06 17:05:16"
"1350","46","1302","1988-08-18 11:16:24"
"1351","65","1645","2001-09-03 22:47:16"
"1352","64","358","1996-02-12 12:58:59"
"1353","28","1656","1977-06-04 20:39:50"
"1354","17","1977","1997-08-10 13:25:14"
"1355","1","835","2015-09-18 01:25:08"
"1356","50","366","1977-06-24 16:01:08"
"1357","83","212","1977-09-12 14:36:26"
"1358","29","226","1984-08-08 16:24:06"
"1359","81","636","1996-03-06 08:28:50"
"1360","5","1301","1993-04-01 02:30:28"
"1361","41","1808","2007-12-14 05:58:54"
"1362","86","197","2018-04-01 07:54:19"
"1363","84","1348","1991-09-02 17:29:58"
"1364","49","779","1983-08-05 10:45:34"
"1365","17","314","2017-05-15 13:31:08"
"1366","67","1239","2008-08-13 08:30:05"
"1367","55","824","1992-07-14 15:30:34"
"1368","18","346","2017-10-12 08:44:27"
"1369","59","1683","1994-08-29 10:23:51"
"1370","81","1470","2018-06-21 12:25:01"
"1371","68","767","1988-04-23 06:06:54"
"1372","89","1099","1971-10-02 22:47:25"
"1373","99","422","2011-10-22 20:24:52"
"1374","66","1","1982-04-18 21:58:52"
"1375","52","850","1975-10-12 22:43:15"
"1376","61","1880","1996-04-19 23:14:22"
"1377","6","1428","1973-08-20 17:36:09"
"1378","93","1842","2012-12-23 15:16:19"
"1379","1","1253","2011-08-04 20:23:00"
"1380","45","323","1993-08-15 17:02:10"
"1381","56","338","2014-05-04 04:41:32"
"1382","79","1239","2016-02-01 02:22:28"
"1383","33","1064","1978-06-12 06:04:37"
"1384","64","798","2020-08-04 00:21:33"
"1385","14","1852","1991-10-01 14:59:21"
"1386","21","1633","2012-05-19 21:17:37"
"1387","31","292","1997-03-23 11:11:07"
"1388","89","1806","1972-11-05 12:31:45"
"1389","39","262","1994-10-27 00:54:44"
"1390","28","1857","1986-05-30 11:14:14"
"1391","69","1366","2001-04-29 11:19:40"
"1392","68","301","2004-07-24 03:02:15"
"1393","3","1103","1972-10-29 14:20:49"
"1394","6","445","1987-08-10 12:22:27"
"1395","99","1545","2017-10-04 04:27:17"
"1396","95","482","1984-07-24 03:31:33"
"1397","70","292","2017-03-30 19:51:53"
"1398","2","180","1972-06-25 20:34:43"
"1399","26","1852","2018-09-20 14:15:48"
"1400","47","51","1984-07-24 05:38:58"
"1401","57","1046","2019-05-04 05:51:12"
"1402","19","844","1994-11-28 19:47:44"
"1403","97","660","1989-05-02 16:27:41"
"1404","98","1296","2016-07-04 21:47:52"
"1405","96","773","1971-04-10 15:16:32"
"1406","23","1662","1986-03-12 22:25:56"
"1407","76","1958","1975-09-02 00:48:12"
"1408","47","942","2020-10-27 11:57:05"
"1409","13","1757","1989-04-27 01:21:50"
"1410","17","306","1980-12-29 16:20:00"
"1411","25","1214","2012-05-04 04:06:03"
"1412","92","1","2019-12-19 02:34:55"
"1413","34","180","1973-01-23 16:22:11"
"1414","79","392","2001-02-01 02:27:49"
"1415","36","1502","1988-06-26 00:41:27"
"1416","50","815","1974-07-08 18:38:17"
"1417","85","310","1983-06-16 08:51:24"
"1418","7","359","1982-12-31 11:59:01"
"1419","83","322","1973-02-21 10:13:01"
"1420","25","1309","2009-12-13 20:51:39"
"1421","45","1235","2005-06-16 05:15:11"
"1422","40","406","2017-12-23 18:58:01"
"1423","9","222","1970-08-29 23:01:26"
"1424","16","258","2006-05-28 21:40:03"
"1425","86","231","1978-03-21 22:47:41"
"1426","54","1053","1983-01-03 01:54:29"
"1427","68","1451","2005-12-20 18:07:28"
"1428","15","334","2007-11-17 17:46:09"
"1429","36","697","2012-06-28 23:06:44"
"1430","75","473","1980-01-22 00:23:11"
"1431","55","1569","1973-01-08 03:02:54"
"1432","60","493","1978-05-09 22:14:21"
"1433","93","1053","2020-06-07 06:53:02"
"1434","34","1121","1988-01-18 13:03:12"
"1435","44","955","1991-07-25 14:46:01"
"1436","18","1302","2011-08-05 21:12:36"
"1437","53","361","1973-08-26 11:17:36"
"1438","70","252","2006-04-13 16:35:38"
"1439","63","1872","1994-02-13 17:34:03"
"1440","88","1008","1990-11-26 10:06:34"
"1441","96","131","1971-04-07 18:26:12"
"1442","31","381","1977-12-27 15:44:15"
"1443","52","947","1971-11-26 06:46:38"
"1444","10","1864","2009-02-03 02:35:18"
"1445","86","1843","2015-06-30 10:52:58"
"1446","3","206","2007-11-17 05:37:06"
"1447","16","1399","2016-02-11 09:25:42"
"1448","19","695","2005-08-11 08:50:54"
"1449","35","659","1996-08-06 23:05:09"
"1450","38","1139","2011-10-10 00:21:12"
"1451","41","760","2018-03-04 22:12:27"
"1452","16","693","1992-08-26 16:59:19"
"1453","14","1578","1992-12-15 16:12:12"
"1454","36","1385","1973-05-05 12:43:45"
"1455","61","1870","2008-06-19 02:26:53"
"1456","66","1952","1991-07-13 03:53:31"
"1457","34","1054","2014-01-12 16:25:36"
"1458","18","1500","2019-06-07 00:59:41"
"1459","16","1799","2007-09-19 08:51:43"
"1460","2","1294","1982-06-15 04:58:39"
"1461","7","1875","1993-07-10 16:06:54"
"1462","69","1793","1993-03-12 21:04:46"
"1463","3","1891","1983-10-09 01:05:17"
"1464","41","152","1993-04-07 23:20:01"
"1465","88","1603","2000-04-15 08:20:14"
"1466","96","1300","2007-02-25 21:14:28"
"1467","81","757","2006-07-29 05:11:42"
"1468","79","1070","2003-11-30 12:08:15"
"1469","40","1536","1989-11-22 00:26:46"
"1470","25","200","2008-11-13 22:57:48"
"1471","96","1048","1987-05-28 04:56:22"
"1472","11","1971","1988-06-03 22:08:22"
"1473","64","1989","1975-02-12 05:32:50"
"1474","3","834","2001-08-06 17:44:56"
"1475","24","1872","1994-04-19 21:13:25"
"1476","94","1461","1996-12-24 22:14:43"
"1477","93","335","1987-10-25 09:04:06"
"1478","58","149","1985-12-28 12:32:48"
"1479","15","1120","2021-09-29 05:54:01"
"1480","2","1282","1981-02-27 17:00:58"
"1481","76","1265","1989-02-19 08:00:35"
"1482","16","1608","2002-02-13 08:38:24"
"1483","88","1772","1991-06-12 01:54:07"
"1484","1","487","2016-11-22 03:21:26"
"1485","54","1260","2000-07-31 21:47:02"
"1486","58","174","2009-10-04 02:53:33"
"1487","71","448","1976-10-31 21:55:39"
"1488","18","762","2016-07-16 04:31:50"
"1489","46","1012","2003-07-29 22:33:49"
"1490","53","686","2013-03-26 22:26:49"
"1491","10","1751","2000-02-17 07:33:26"
"1492","75","253","1997-08-05 02:29:13"
"1493","30","341","1972-05-08 12:11:53"
"1494","9","1234","1993-02-05 07:46:56"
"1495","93","252","1987-07-02 21:00:02"
"1496","74","450","1985-02-28 00:53:59"
"1497","47","840","1976-12-28 00:01:28"
"1498","91","167","2005-10-13 08:48:32"
"1499","37","1191","1982-06-14 13:26:21"
"1500","83","1121","2008-03-13 12:38:40"
"1501","88","1235","1986-06-07 09:38:09"
"1502","70","1812","1983-05-06 19:44:06"
"1503","66","1866","2013-04-27 15:38:39"
"1504","78","1375","2014-09-30 05:22:42"
"1505","7","490","1970-02-11 21:42:23"
"1506","76","235","1989-06-14 08:37:25"
"1507","65","396","2015-06-13 03:54:39"
"1508","97","266","2018-01-12 22:35:45"
"1509","8","186","1982-11-05 13:32:09"
