"0","35","838","2015-06-18 15:48:44"
"1510","31","1798","1988-03-04 16:06:27"
"1511","98","1026","2017-03-08 18:27:41"
"1512","50","627","1979-11-04 23:14:53"
"1513","5","1482","1995-07-03 19:49:47"
"1514","34","1920","1994-05-19 03:07:05"
"1515","52","940","1990-06-15 07:29:21"
"1516","34","943","1975-03-05 10:06:25"
"1517","89","949","2007-05-26 07:19:27"
"1518","64","1782","1986-10-26 13:55:18"
"1519","35","236","1981-01-16 20:30:22"
"1520","24","1638","1971-01-20 11:52:31"
"1521","72","1276","1987-09-25 03:05:19"
"1522","32","1954","1996-01-20 19:51:32"
"1523","71","656","2019-11-16 10:25:39"
"1524","3","1286","2006-06-23 06:13:14"
"1525","87","1795","1987-03-27 16:44:38"
"1526","56","610","1987-09-07 14:33:14"
"1527","29","1242","1976-02-08 07:31:56"
"1528","33","1700","1974-06-17 10:22:36"
"1529","27","1636","2018-09-24 05:00:33"
"1530","99","1526","2010-06-19 07:31:46"
"1531","54","197","2000-06-30 18:52:24"
"1532","44","1320","1971-02-28 04:33:01"
"1533","17","48","1973-09-18 03:05:16"
"1534","94","579","1998-12-03 06:50:52"
"1535","52","1420","1998-09-10 00:10:21"
"1536","67","1682","1972-12-08 17:14:48"
"1537","82","1685","1985-06-26 16:02:50"
"1538","59","1160","1975-01-22 17:24:35"
"1539","15","1255","2017-03-13 12:25:06"
"1540","90","1296","2018-04-28 11:32:06"
"1541","49","589","2006-06-06 11:28:53"
"1542","11","1139","2009-09-06 04:42:50"
"1543","94","442","1971-08-08 18:01:51"
"1544","82","1500","1995-01-01 09:44:36"
"1545","37","1652","2008-09-06 22:56:20"
"1546","58","1294","2012-02-23 03:33:39"
"1547","18","1940","2010-04-26 19:20:58"
"1548","44","1887","1998-07-12 14:36:47"
"1549","27","1340","1978-12-22 07:29:40"
"1550","52","1765","2014-09-20 20:51:46"
"1551","73","1585","1977-10-10 17:22:09"
"1552","77","1874","1989-01-31 18:37:17"
"1553","47","489","1993-12-11 17:16:48"
"1554","25","1153","1983-03-11 18:56:06"
"1555","26","901","2017-08-27 16:44:56"
"1556","56","1261","2001-12-09 23:35:10"
"1557","32","1366","1985-07-07 18:04:51"
"1558","75","1150","1994-05-14 10:41:27"
"1559","49","74","1982-11-17 21:21:03"
"1560","4","1309","2004-06-19 01:49:12"
"1561","26","840","1972-01-07 21:47:53"
"1562","66","1825","2003-09-12 22:43:59"
"1563","89","1893","1987-07-19 03:37:31"
"1564","82","1638","1976-02-17 17:01:57"
"1565","23","596","2007-01-01 11:49:04"
"1566","92","1182","1977-12-20 07:02:45"
"1567","71","1242","2002-08-18 06:20:10"
"1568","65","434","1992-04-29 17:29:41"
"1569","24","840","2007-11-06 12:17:44"
"1570","80","346","1992-02-10 11:33:56"
"1571","71","1902","2001-08-31 02:00:46"
"1572","6","300","2013-08-07 10:25:13"
"1573","58","1926","1995-08-23 20:43:48"
"1574","57","1493","1983-05-02 18:07:28"
"1575","94","1474","1972-06-22 21:39:07"
"1576","67","1787","1985-01-07 23:11:05"
"1577","11","1068","1991-10-05 05:30:33"
"1578","75","1823","1980-04-30 06:54:00"
"1579","44","593","1982-07-03 13:33:16"
"1580","71","968","1986-02-03 16:58:10"
"1581","25","908","2002-04-29 17:38:48"
"1582","59","472","1970-07-27 15:54:10"
"1583","60","448","2013-01-05 14:12:59"
"1584","49","482","1981-04-19 05:00:40"
"1585","10","1952","1972-08-16 02:16:19"
"1586","56","918","1991-06-11 00:22:37"
"1587","99","1113","1975-02-11 09:25:11"
"1588","62","692","1975-07-22 14:46:11"
"1589","69","149","1982-03-24 10:07:36"
"1590","52","1110","1978-01-29 16:53:30"
"1591","80","261","2017-01-20 10:16:36"
"1592","98","1754","2002-04-24 16:00:13"
"1593","30","1171","1973-03-28 14:07:34"
"1594","38","1812","1978-02-18 20:26:44"
"1595","59","1872","1984-02-04 01:07:01"
"1596","19","1074","1992-01-05 10:37:10"
"1597","98","1","1999-09-03 17:28:09"
"1598","59","1573","2008-06-23 00:56:59"
"1599","63","423","1977-06-29 13:55:20"
"1600","25","1301","2010-03-05 20:43:16"
"1601","97","704","1994-11-08 20:54:35"
"1602","22","1088","1993-11-02 01:45:39"
"1603","74","1789","2014-07-20 21:18:17"
"1604","77","1638","1990-09-01 07:43:20"
"1605","39","1617","2012-03-10 20:11:46"
"1606","17","1224","2003-05-15 10:10:52"
"1607","4","44","2015-10-27 16:51:03"
"1608","72","783","1986-02-28 19:28:39"
"1609","58","1902","1987-09-13 16:28:16"
"1610","74","820","1991-11-19 03:06:29"
"1611","5","1844","1997-06-25 08:59:04"
"1612","51","1833","1987-09-13 12:29:09"
"1613","92","1512","1974-07-14 12:43:16"
"1614","15","1755","1972-12-04 08:36:28"
"1615","0","1531","2015-05-12 08:16:54"
"1616","84","1081","1973-11-02 03:15:34"
"1617","92","372","1996-08-28 01:10:50"
"1618","22","126","2020-03-10 22:18:20"
"1619","61","1079","1999-07-23 21:23:12"
"1620","31","1975","1992-06-21 17:55:01"
"1621","51","1251","2002-05-15 00:52:14"
"1622","45","131","1981-07-26 14:05:09"
"1623","1","1887","1999-01-31 17:45:18"
"1624","97","799","1984-05-12 18:08:34"
"1625","85","1657","2019-04-01 11:50:47"
"1626","2","136","1998-03-14 14:34:43"
"1627","2","1286","2009-04-11 08:09:12"
"1628","29","1983","1987-08-30 20:39:14"
"1629","7","1283","2003-03-31 06:35:36"
"1630","55","1767","2019-10-09 04:27:23"
"1631","12","136","2004-05-18 20:05:43"
"1632","56","596","2010-07-08 17:10:45"
"1633","85","72","2019-07-29 02:02:18"
"1634","61","471","1992-09-27 19:43:33"
"1635","28","789","1983-04-18 06:45:59"
"1636","51","1975","1995-07-24 01:54:52"
"1637","18","1253","1995-07-29 23:50:26"
"1638","13","905","2009-04-28 13:52:47"
"1639","14","1217","2017-10-05 22:26:32"
"1640","12","335","2020-03-26 17:20:00"
"1641","4","389","2002-05-26 09:23:47"
"1642","78","1110","2003-03-07 03:21:19"
"1643","45","202","2012-09-15 03:35:07"
"1644","34","1882","1994-09-28 09:00:07"
"1645","53","1916","1973-07-20 23:27:38"
"1646","47","58","1990-06-18 19:16:16"
"1647","47","65","1993-01-17 15:18:26"
"1648","86","352","1999-10-19 16:22:03"
"1649","88","1450","1996-11-23 11:16:15"
"1650","54","1489","1974-12-03 05:24:48"
"1651","66","1332","1983-08-27 12:10:25"
"1652","86","1334","2016-08-30 19:56:35"
"1653","32","1154","1999-10-14 17:02:27"
"1654","21","112","2001-03-27 11:51:16"
"1655","41","1774","1980-05-29 05:24:36"
"1656","89","1379","1981-07-08 01:22:15"
"1657","98","869","1976-05-03 16:50:44"
"1658","41","1809","2002-04-04 10:07:31"
"1659","16","496","1991-06-03 21:07:58"
"1660","88","26","2001-12-05 13:42:43"
"1661","14","467","2020-10-04 16:56:59"
"1662","95","382","1985-12-25 13:28:31"
"1663","93","255","2012-07-10 06:26:34"
"1664","73","502","2009-12-11 13:04:10"
"1665","27","79","1991-03-23 21:57:06"
"1666","71","1619","2011-01-11 02:14:03"
"1667","84","1426","1978-12-09 20:58:54"
"1668","88","839","1997-03-26 00:28:02"
"1669","44","1167","2010-04-20 00:29:23"
"1670","63","1032","1995-06-24 10:49:58"
"1671","1","1517","1972-12-04 19:23:16"
"1672","83","1995","2010-06-16 18:46:30"
"1673","59","1691","1970-12-26 05:21:42"
"1674","62","956","1971-10-22 19:33:26"
"1675","20","1023","2012-04-16 09:24:03"
"1676","80","1556","2017-09-16 20:13:52"
"1677","12","562","2011-05-23 17:19:16"
"1678","16","1500","1981-08-22 18:34:23"
"1679","16","802","1992-06-23 06:44:33"
"1680","47","1189","1991-05-23 09:53:17"
"1681","95","1081","1974-10-06 11:22:46"
"1682","74","1078","2006-08-22 11:02:29"
"1683","78","799","2005-04-14 19:47:51"
"1684","57","1870","1972-10-17 05:37:46"
"1685","68","1428","1991-06-09 13:35:15"
"1686","89","1573","2001-04-05 03:15:29"
"1687","58","1326","1986-01-27 07:22:45"
"1688","68","62","1985-04-09 03:50:16"
"1689","29","1036","2021-06-26 12:39:41"
"1690","67","776","1984-08-22 07:18:23"
"1691","86","304","2005-05-29 00:04:32"
"1692","56","1251","2011-02-28 12:32:22"
"1693","70","563","1992-10-05 09:36:51"
"1694","15","355","1975-11-08 15:51:42"
"1695","49","1599","1985-12-03 05:23:22"
"1696","55","372","2002-11-26 04:31:23"
"1697","81","1731","2019-01-22 05:42:08"
"1698","19","240","1994-11-16 21:12:39"
"1699","16","1672","1971-02-05 17:03:07"
"1700","85","1516","2014-12-23 19:14:55"
"1701","8","1218","2009-03-12 09:58:00"
"1702","42","1618","2000-08-01 02:37:07"
"1703","17","349","2001-08-06 10:57:14"
"1704","43","1531","1973-03-27 21:20:03"
"1705","44","954","1984-04-09 21:47:29"
"1706","78","1287","2019-11-17 18:32:48"
"1707","83","1244","1981-07-27 19:11:26"
"1708","17","1716","2011-06-03 15:44:21"
"1709","39","298","2020-10-12 14:05:38"
"1710","36","149","1999-11-06 15:38:49"
"1711","24","618","1997-04-21 12:25:37"
"1712","94","1474","1997-07-12 04:28:51"
"1713","65","980","2004-12-13 22:18:11"
"1714","96","627","1989-06-25 13:04:50"
"1715","70","1184","2019-01-08 05:35:26"
"1716","48","1940","1971-11-02 05:31:31"
"1717","78","105","2005-04-17 12:16:47"
"1718","44","1821","1995-12-16 00:24:32"
"1719","81","1678","2013-07-14 03:22:37"
"1720","84","1307","2002-07-19 22:48:33"
"1721","3","1276","2011-02-14 07:42:56"
"1722","98","266","1988-01-22 22:40:39"
"1723","5","793","1986-05-30 10:47:22"
"1724","24","407","2003-04-03 06:05:00"
"1725","73","1366","2011-01-04 14:04:43"
"1726","62","538","1982-05-02 11:40:51"
"1727","44","1200","2008-10-21 19:07:16"
"1728","45","574","2007-10-02 04:12:22"
"1729","28","1053","2020-01-31 11:09:39"
"1730","13","1048","1975-03-30 13:47:35"
"1731","60","66","2020-08-01 12:40:41"
"1732","41","1513","2014-11-25 18:23:55"
"1733","40","797","2021-02-07 09:18:53"
"1734","58","440","2014-06-18 11:17:34"
"1735","56","1472","1982-04-20 02:06:48"
"1736","3","1870","2014-12-19 18:02:06"
"1737","61","1471","1972-11-08 18:07:32"
"1738","90","1726","2011-01-10 07:58:37"
"1739","83","1450","1995-02-05 23:55:40"
"1740","10","1874","1981-08-24 10:56:28"
"1741","69","182","1989-02-14 10:43:41"
"1742","54","862","2006-07-10 15:59:18"
"1743","32","116","2018-11-05 02:01:57"
"1744","52","1301","2006-12-18 17:09:59"
"1745","40","1320","1990-12-30 05:15:11"
"1746","57","1511","2008-11-21 09:31:29"
"1747","80","964","2021-08-07 13:11:07"
"1748","17","820","2016-06-07 02:15:48"
"1749","30","692","2011-01-24 04:55:23"
"1750","2","1646","1983-12-16 18:47:14"
"1751","9","1195","1991-04-14 11:29:29"
"1752","26","1341","1994-03-04 21:54:56"
"1753","53","815","1970-01-30 09:13:59"
"1754","74","1195","2000-08-24 22:21:25"
"1755","0","1569","2019-01-13 02:17:44"
"1756","37","802","2013-04-10 19:35:20"
"1757","34","1287","2003-07-13 17:49:43"
"1758","80","1450","1974-12-24 19:21:56"
"1759","28","1589","2007-10-16 02:18:22"
"1760","44","1135","2004-05-31 15:27:22"
"1761","65","323","1976-05-26 07:42:16"
"1762","56","1427","1974-11-04 11:31:59"
"1763","6","1457","2011-02-03 03:20:05"
"1764","81","487","1993-12-13 23:53:53"
"1765","36","1761","1979-05-10 09:07:22"
"1766","94","1728","2011-03-17 14:29:03"
"1767","76","1709","1970-06-10 05:25:21"
"1768","57","156","2010-06-23 04:32:39"
"1769","65","1427","1993-04-21 13:06:58"
"1770","29","901","1989-04-06 03:16:04"
"1771","0","25","2017-10-13 01:22:53"
"1772","17","789","2015-10-07 17:04:42"
"1773","41","1044","1980-02-11 00:05:56"
"1774","42","1201","1970-07-14 20:29:53"
"1775","90","416","1991-04-19 11:05:06"
"1776","82","1765","1981-09-07 09:29:38"
"1777","56","1153","1974-04-15 06:07:26"
"1778","94","451","1973-07-24 06:20:39"
"1779","59","1944","2018-10-01 22:36:14"
"1780","8","1715","1987-10-31 05:48:45"
"1781","52","248","2016-11-10 14:39:50"
"1782","22","989","2004-04-02 03:19:11"
"1783","77","704","1993-06-02 23:06:52"
"1784","57","1398","1985-08-11 09:23:21"
"1785","56","1149","2015-10-17 20:00:19"
"1786","70","486","1993-11-28 06:27:33"
"1787","5","1206","1988-08-05 07:30:22"
"1788","55","72","1981-01-07 01:28:22"
"1789","82","101","2017-03-11 02:02:32"
"1790","97","151","1986-06-02 02:40:52"
"1791","52","1171","1996-01-27 22:51:09"
"1792","29","175","1973-12-17 10:04:46"
"1793","27","62","1980-03-09 03:19:39"
"1794","66","43","1982-02-27 04:43:35"
"1795","37","639","1997-09-04 16:50:59"
"1796","54","1142","1995-04-07 15:23:31"
"1797","8","636","1999-08-02 06:59:58"
"1798","24","1606","1975-08-17 08:56:23"
"1799","65","997","1991-11-30 07:53:42"
"1800","36","1023","1989-06-27 09:57:51"
"1801","94","555","1999-05-10 13:45:43"
"1802","33","407","2002-08-24 01:28:54"
"1803","8","1940","1976-07-11 12:36:20"
"1804","92","1043","2015-12-31 23:36:40"
"1805","58","1816","2018-04-01 21:05:38"
"1806","53","1810","1970-01-18 16:11:40"
"1807","48","1176","1986-01-03 04:43:24"
"1808","42","26","1989-09-30 16:01:22"
"1809","64","904","1979-07-15 08:48:01"
"1810","95","339","1976-09-10 04:00:28"
"1811","70","1993","2013-03-27 20:42:00"
"1812","3","541","1991-05-23 22:27:26"
"1813","38","1302","1971-07-17 22:00:06"
"1814","63","444","2005-12-20 13:13:40"
"1815","22","1730","2021-01-04 05:57:20"
"1816","62","168","2015-01-04 08:38:19"
"1817","61","109","1991-04-12 19:13:16"
"1818","23","170","1984-03-16 08:33:14"
"1819","77","841","1970-03-19 05:34:02"
"1820","42","1066","1996-12-22 20:50:59"
"1821","65","949","1994-04-05 00:54:50"
"1822","32","869","2004-09-15 15:25:48"
"1823","52","258","1994-05-14 16:56:14"
"1824","2","22","1978-04-23 06:23:49"
"1825","82","1865","1984-02-16 00:19:18"
"1826","43","1116","1974-09-10 22:15:16"
"1827","5","1143","1978-04-28 01:14:04"
"1828","5","874","1980-11-29 20:23:11"
"1829","7","1514","2004-02-25 23:49:03"
"1830","85","979","2006-07-28 10:58:02"
"1831","66","1511","2004-08-10 15:57:48"
"1832","1","1345","1983-08-01 19:31:58"
"1833","67","190","1973-02-28 18:34:51"
"1834","65","453","1986-11-10 12:31:46"
"1835","76","1526","1983-08-14 10:24:16"
"1836","1","1615","1992-07-12 23:18:27"
"1837","26","526","1996-11-15 16:18:20"
"1838","43","1314","1992-05-07 12:29:58"
"1839","45","210","2013-09-23 14:17:32"
"1840","41","393","1992-02-27 03:01:01"
"1841","5","873","2001-07-13 13:16:46"
"1842","59","1643","1972-10-11 23:29:17"
"1843","37","1287","1996-08-03 13:19:04"
"1844","84","81","1984-01-18 21:58:35"
"1845","19","461","1985-03-07 14:59:32"
"1846","94","199","1985-08-01 20:05:01"
"1847","73","540","1971-03-09 18:12:29"
"1848","99","1110","1978-06-29 17:47:29"
"1849","15","1122","1975-03-21 05:17:19"
"1850","40","1001","1978-11-27 12:55:19"
"1851","73","1723","1987-09-05 06:09:11"
"1852","42","1625","2019-10-28 00:08:52"
"1853","38","1150","1989-05-10 06:34:44"
"1854","33","346","1974-05-17 05:31:15"
"1855","89","413","2008-09-12 09:48:11"
"1856","93","362","2018-11-30 01:51:16"
"1857","35","461","1993-01-27 05:14:37"
"1858","27","1820","1981-11-02 10:11:40"
"1859","23","1542","1972-08-01 16:44:33"
"1860","32","1541","2014-08-06 09:42:05"
"1861","46","354","1981-06-02 22:32:22"
"1862","32","582","1981-11-19 14:46:19"
"1863","71","614","1972-01-14 03:55:53"
"1864","48","361","1986-02-04 03:15:24"
"1865","65","1127","1981-11-28 00:40:19"
"1866","58","658","2017-12-14 01:27:43"
"1867","76","1153","1981-10-11 03:18:28"
"1868","94","1542","2016-09-06 22:58:34"
"1869","68","988","1989-05-17 10:44:10"
"1870","4","765","2001-10-31 12:18:34"
"1871","7","942","2009-04-10 14:21:27"
"1872","42","955","1989-04-19 02:33:14"
"1873","97","56","1993-06-28 17:02:57"
"1874","99","95","1977-11-04 22:22:03"
"1875","70","736","1970-05-22 10:53:37"
"1876","38","271","1978-01-02 14:51:58"
"1877","72","361","1996-01-24 11:53:03"
"1878","82","1331","2008-08-23 07:16:08"
"1879","99","167","1994-08-05 08:34:42"
"1880","16","361","1986-10-19 18:38:33"
"1881","34","1833","2006-07-29 09:06:36"
"1882","71","1646","1972-03-17 09:59:44"
"1883","15","170","2000-07-14 14:01:21"
"1884","61","959","1982-05-06 12:56:27"
"1885","39","496","1991-04-04 13:05:50"
"1886","87","891","2009-08-29 01:39:28"
"1887","86","1078","1982-08-08 13:17:55"
"1888","39","779","1976-06-05 20:36:32"
"1889","5","615","2016-03-19 09:54:26"
"1890","26","148","1990-09-10 22:31:33"
"1891","0","1754","1999-05-21 17:26:00"
"1892","57","1268","1972-12-25 20:18:57"
"1893","1","1429","2006-10-30 11:01:51"
"1894","31","1870","1982-02-18 03:28:25"
"1895","44","1018","1992-12-04 18:04:53"
"1896","84","364","1996-02-23 22:17:59"
"1897","20","989","1975-09-26 11:19:01"
"1898","5","1808","2001-07-04 02:25:06"
"1899","80","525","2012-02-14 08:55:34"
"1900","20","1359","2007-02-21 12:25:47"
"1901","19","1793","2004-09-09 05:01:42"
"1902","28","1650","2009-03-28 23:29:03"
"1903","28","742","2009-04-04 03:38:32"
"1904","56","1680","1980-04-14 17:11:45"
"1905","51","1515","2018-03-06 00:19:08"
"1906","2","935","1988-07-07 17:06:51"
"1907","32","1783","1975-12-17 22:00:24"
"1908","95","1259","1970-02-19 18:09:42"
"1909","18","9","1998-02-12 20:09:16"
"1910","46","864","1987-11-28 16:20:13"
"1911","53","864","2017-10-14 08:53:17"
"1912","92","404","1996-07-26 19:38:10"
"1913","51","1955","2009-10-28 09:28:52"
"1914","22","959","1995-09-01 19:36:07"
"1915","93","1562","1997-03-28 19:22:35"
"1916","61","505","2008-01-08 04:39:35"
"1917","68","359","2003-01-11 07:50:43"
"1918","86","62","2015-03-08 18:53:03"
"1919","19","537","1991-01-04 00:43:54"
"1920","20","441","1983-06-27 01:59:43"
"1921","25","1110","1979-11-22 19:58:48"
"1922","59","496","1973-08-31 00:05:58"
"1923","36","1893","2015-06-24 23:46:16"
"1924","95","760","2011-06-25 15:43:27"
"1925","14","1726","2015-04-15 15:09:56"
"1926","35","396","1978-09-08 04:57:16"
"1927","82","1898","1976-11-24 18:29:18"
"1928","77","883","2000-08-11 09:46:26"
"1929","94","1300","1973-09-20 08:44:55"
"1930","13","1875","1982-06-12 20:39:20"
"1931","84","966","2014-10-14 16:00:50"
"1932","61","1020","1997-02-06 22:07:29"
"1933","81","669","1981-05-07 08:55:38"
"1934","31","146","2004-04-04 03:01:19"
"1935","17","247","2017-12-24 21:08:42"
"1936","46","1124","1981-07-13 02:57:26"
"1937","78","101","2013-06-12 16:08:09"
"1938","14","1274","1985-01-01 07:49:27"
"1939","42","846","2013-09-30 15:13:44"
"1940","85","1862","2013-10-02 05:45:52"
"1941","11","1784","1973-10-25 11:11:16"
"1942","46","517","1977-05-31 16:30:29"
"1943","56","767","2005-09-25 15:29:08"
"1944","70","1895","2009-12-26 16:57:59"
"1945","0","1574","2013-07-20 16:05:06"
"1946","82","300","2017-01-15 11:19:27"
"1947","22","1046","1981-07-31 22:46:59"
"1948","37","16","1981-04-18 15:24:42"
"1949","96","335","1974-08-04 14:02:59"
"1950","34","1482","1995-12-21 16:58:05"
"1951","82","1865","2021-08-14 10:24:44"
"1952","67","1773","2009-03-03 06:33:24"
"1953","32","1073","1989-04-26 10:07:49"
"1954","77","1104","1995-08-28 16:11:15"
"1955","60","416","1993-12-08 10:51:53"
"1956","20","303","1972-05-15 05:49:15"
"1957","95","1691","2013-05-24 10:19:55"
"1958","25","37","2003-08-26 02:06:46"
"1959","33","988","1986-01-05 16:14:43"
"1960","21","1620","2020-05-18 20:02:12"
"1961","55","1882","1973-06-13 09:51:39"
"1962","10","442","2010-06-09 15:01:23"
"1963","25","264","2005-02-11 23:03:32"
"1964","59","783","2015-10-17 13:19:04"
"1965","76","1617","2002-05-01 10:01:12"
"1966","69","769","2021-02-13 21:33:06"
"1967","37","197","1985-03-15 12:34:53"
"1968","60","1898","1990-11-14 07:42:09"
"1969","67","1373","2020-07-05 18:38:56"
"1970","72","954","1994-08-08 06:52:56"
"1971","77","1234","2018-11-15 06:03:34"
"1972","43","892","1985-12-26 18:56:07"
"1973","9","563","2010-11-15 06:38:43"
"1974","84","72","1972-03-05 02:56:39"
"1975","86","1883","1973-06-11 09:29:08"
"1976","92","1315","2000-05-08 04:12:43"
"1977","30","742","1999-04-10 03:34:40"
"1978","96","365","1994-05-27 20:25:55"
"1979","21","346","2008-01-08 20:11:54"
"1980","95","615","1996-05-10 08:13:32"
"1981","9","639","1989-08-23 06:05:22"
"1982","42","212","1973-09-09 04:18:39"
"1983","7","942","2013-03-03 15:44:09"
"1984","33","1103","1977-10-19 19:18:29"
"1985","40","300","1994-08-06 17:51:07"
"1986","2","1362","1972-01-13 16:50:12"
"1987","42","1283","1984-11-30 10:44:13"
"1988","14","782","1984-06-14 17:37:22"
"1989","47","375","2013-09-05 06:20:30"
"1990","25","1099","2011-07-08 12:21:13"
"1991","12","513","1991-10-14 14:38:28"
"1992","10","1300","1997-01-10 23:41:18"
"1993","67","1574","1980-06-24 08:12:30"
"1994","0","608","1991-06-06 21:07:11"
"1995","9","66","2012-04-12 22:46:14"
"1996","98","149","1982-07-09 23:15:23"
"1997","73","765","2001-06-07 20:32:19"
"1998","49","22","1982-02-25 06:11:59"
"1999","74","1517","1986-12-09 00:34:48"
"2000","57","810","1976-06-28 22:53:26"
"2001","58","1612","1996-09-13 20:35:02"
"2002","55","1031","2006-09-13 22:44:40"
"2003","66","1599","1985-03-19 21:56:30"
